strikes,ois
54000.0,0.78
56000.0,7.4
58000.0,10.31
60000.0,8.79
61000.0,7.5600000000000005
62000.0,7.670000000000001
63000.0,14.040000000000001
64000.0,11.780000000000001
65000.0,14.16
66000.0,15.94
67000.0,1.29
68000.0,27.63
68500.0,0.1
69000.0,0.1
70000.0,0.1
70500.0,0.03
72000.0,1.0
73000.0,0.46
74000.0,2.96
76000.0,1.0
78000.0,0.02
80000.0,1.24
84000.0,3.02
5000.0,138.98
10000.0,993.41
15000.0,817.58
18000.0,6.0
19000.0,61.71
20000.0,609.96
21000.0,42.03
22000.0,278.42
23000.0,131.66000000000003
24000.0,216.06
25000.0,369.02
26000.0,266.36
27000.0,35.57
28000.0,248.79000000000002
29000.0,35.14
30000.0,640.15
31000.0,41.49
32000.0,581.79
33000.0,32.129999999999995
34000.0,682.35
35000.0,768.91
36000.0,972.6400000000001
37000.0,73.49000000000001
38000.0,1516.25
39000.0,75.02
40000.0,1161.1399999999999
41000.0,114.03
42000.0,2752.88
43000.0,74.64
44000.0,1440.77
45000.0,3973.34
46000.0,1232.6899999999998
47000.0,32.330000000000005
48000.0,1368.02
49000.0,72.42999999999999
50000.0,1291.5500000000002
51000.0,146.41
52000.0,1260.64
53000.0,91.26
54000.0,503.0
55000.0,1047.6799999999998
56000.0,478.45000000000005
57000.0,115.29
58000.0,433.1
59000.0,9.82
60000.0,1786.3600000000001
61000.0,4.54
62000.0,188.78000000000003
62500.0,7.94
63000.0,10.2
63500.0,23.03
64000.0,1002.43
64500.0,21.25
65000.0,1368.01
66000.0,95.17
67000.0,3.93
68000.0,58.46
68500.0,9.91
69000.0,12.93
69500.0,1.23
70000.0,1439.02
70500.0,2.69
71000.0,2.16
71500.0,0.22
72000.0,44.4
72500.0,0.69
73000.0,5.57
74000.0,17.83
74500.0,0.01
75000.0,1521.9
75500.0,0.01
76500.0,0.03
77500.0,0.04
78000.0,11.450000000000001
78500.0,0.01
80000.0,1548.73
82000.0,0.2
85000.0,1341.72
90000.0,1340.3600000000001
95000.0,692.4499999999999
100000.0,1192.8700000000001
110000.0,742.83
120000.0,1160.28
130000.0,10.610000000000001
140000.0,285.11
150000.0,6.72
35000.0,14.98
40000.0,130.35
44000.0,28.7
45000.0,59.29
46000.0,12.49
48000.0,17.23
50000.0,308.71999999999997
52000.0,46.02
53000.0,2.8299999999999996
54000.0,74.44999999999999
55000.0,36.01
56000.0,18.74
57000.0,11.73
58000.0,67.30000000000001
59000.0,9.9
60000.0,64.84
61000.0,9.3
62000.0,44.239999999999995
62500.0,3.0
63000.0,4.2
64000.0,4.84
64500.0,1.0
65000.0,56.85
65500.0,2.95
66000.0,18.22
67000.0,17.25
67500.0,2.0
68000.0,44.47
68500.0,1.0
69000.0,6.289999999999999
70000.0,64.21
71000.0,1.3
72000.0,7.5200000000000005
73000.0,0.01
74000.0,0.3
75000.0,15.72
76000.0,1.6
78000.0,8.55
79000.0,15.0
80000.0,4.47
82000.0,13.98
85000.0,3.2
86000.0,0.2
87000.0,2.0
90000.0,281.6
91000.0,2.0
93000.0,2.0
94000.0,2.0
95000.0,25.0
100000.0,2.9
105000.0,7.59
35000.0,5.57
40000.0,20.12
45000.0,12.39
50000.0,15.040000000000001
52000.0,10.63
54000.0,49.21
56000.0,27.150000000000002
58000.0,12.21
60000.0,28.490000000000002
62000.0,27.78
64000.0,11.97
66000.0,14.94
68000.0,14.02
70000.0,11.23
72000.0,9.120000000000001
74000.0,7.68
75000.0,5.0
76000.0,15.18
78000.0,7.29
80000.0,13.29
84000.0,1.5
95000.0,3.0
110000.0,6.0
5000.0,37.93
10000.0,421.5
15000.0,270.52
20000.0,166.17000000000002
22000.0,4638.38
24000.0,267.5
25000.0,232.14
26000.0,262.3
28000.0,311.7
30000.0,4547.17
32000.0,569.97
34000.0,617.9
35000.0,507.28
36000.0,729.2
38000.0,702.39
40000.0,460.86
42000.0,703.55
44000.0,787.8
45000.0,723.4
46000.0,433.6
48000.0,945.5000000000001
49000.0,0.09
50000.0,453.83
52000.0,421.88
54000.0,184.2
55000.0,261.62
56000.0,330.9
58000.0,472.4
60000.0,438.42
62000.0,206.6
65000.0,489.85999999999996
68000.0,12.6
70000.0,613.29
72000.0,0.1
75000.0,385.75
80000.0,263.93
85000.0,188.08
90000.0,384.22
95000.0,221.3
100000.0,470.28999999999996
105000.0,86.5
110000.0,267.94
115000.0,2.0
120000.0,179.55
125000.0,10.0
130000.0,134.5
140000.0,98.81
160000.0,47.5
200000.0,0.01
10000.0,121.7
15000.0,137.55
20000.0,87.92
25000.0,1433.9299999999998
28000.0,0.22
29000.0,2.21
30000.0,137.72
31000.0,0.01
32000.0,360.66
34000.0,402.13
35000.0,625.6899999999999
36000.0,523.59
38000.0,317.59
39000.0,0.01
40000.0,1884.79
41000.0,1.74
42000.0,761.32
44000.0,621.22
45000.0,473.15000000000003
46000.0,428.56
48000.0,732.61
49000.0,0.01
50000.0,570.5
52000.0,811.05
54000.0,346.3
55000.0,1582.35
56000.0,651.12
57000.0,0.4
58000.0,146.03
59000.0,1.32
60000.0,465.85
62000.0,269.0
64000.0,3.0
65000.0,195.04000000000002
66000.0,1.0
68000.0,4.1
70000.0,359.42
75000.0,337.1
78000.0,0.1
80000.0,237.3
82000.0,0.1
84000.0,12.1
85000.0,122.61
86000.0,0.1
90000.0,346.83000000000004
95000.0,57.800000000000004
100000.0,408.45
105000.0,19.2
110000.0,180.57
120000.0,107.28999999999999
130000.0,122.02
140000.0,118.36
150000.0,57.5
160000.0,76.22
170000.0,0.1
180000.0,152.81
190000.0,2.7
200000.0,0.01
10000.0,23.27
20000.0,66.48
30000.0,38.07
35000.0,4.0
40000.0,264.37
45000.0,69.41
50000.0,457.66
55000.0,0.87
60000.0,877.18
64000.0,0.5
68000.0,0.1
70000.0,801.59
75000.0,3.16
80000.0,584.0899999999999
85000.0,243.8
90000.0,274.53
95000.0,0.07
100000.0,146.03
110000.0,122.89
120000.0,337.62
130000.0,323.6
140000.0,253.95999999999998
150000.0,194.92
160000.0,252.0
180000.0,221.5
200000.0,136.01
220000.0,0.01
